hru_nhm,majority,minority,frac_1,frac_5,frac_6,frac_8,frac_10,frac_14,frac_15,frac_16,frac_17,frac_18,frac_19
114187,10,14,0,0,0,0.0836613327264786,0.862267136573792,0.000711935223080218,0.048759650439024,0,0.00167315453290939,0.00292684463784099,0
114445,15,1,1.35081272674142e-05,0,0,0.150399699807167,0.20732019841671,0.0174744315445423,0.606191635131836,0.00171403121203184,0.0139012234285474,0.00298529607243836,0
113646,8,1,0.000105155173514504,0.000336496566887945,0,0.798366785049438,0.19258987903595,0.00830725859850645,0,0,0,0.000294434488750994,0
114085,10,18,0,0,0,0.0253412183374166,0.927464663982391,0,0.0124965626746416,0.00873355660587549,0.0173952914774418,0.00856870785355568,0
114115,10,16,0.00127540563698858,0,0,0.140796273946762,0.560056090354919,0.00546468514949083,0.281766444444656,0.00050701602594927,0.00873868260532618,0.00139543181285262,0
113625,15,18,0,0,0,0.075392484664917,0.189530849456787,0.00458883913233876,0.706423282623291,0,0.0208201762288809,0.00324433855712414,0
113877,10,17,0,0,0,0.0766097754240036,0.662548661231995,0.214729815721512,0.0163521803915501,0.00898158084601164,0.004602394066751,0.0161756128072739,0
113738,8,15,0,0,0,0.541811585426331,0.450090438127518,0,0.00809797458350658,0,0,0,0
114283,15,5,0,0.000400121207349002,0,0.011378557421267,0.471035718917847,0.000464156997622922,0.486145436763763,0.000610711344052106,0.0247006118297577,0.00526475301012397,0
114003,10,6,0.000724317564163357,0.00171410897746682,0.000147485479828902,0.106757186353207,0.828612864017487,0.00652624387294054,0.0495881699025631,0.000373629882233217,0.00384513731114566,0.00171083153691143,0
113622,15,16,0,0,0,0.0396678298711777,0.346518695354462,0.012819392606616,0.580338418483734,0.000766433426178992,0.0173337012529373,0.00255553866736591,0
114103,10,18,0,0,0,0.0146086914464831,0.955209672451019,0,0.0188721921294928,0.000824518094304949,0.00999017152935266,0.000494710868224502,0
113652,10,16,0,0,0,0.359039694070816,0.639598786830902,0.000703319441527128,0,5.41014960617758e-05,0,0.000604133354499936,0
114355,10,18,0,0.00698268599808216,0,0.0229841955006123,0.864138901233673,0.00241250288672745,0.085881270468235,0.00138236954808235,0.015446281991899,0.000771806808188558,0
113850,10,18,0,0,0,0.212434560060501,0.724597871303558,0.0216110181063414,0.0327901393175125,0,0.0077611468732357,0.000805283547379076,0
113903,10,1,7.08505176589824e-05,0,0,0.394855141639709,0.42551976442337,0.00581711623817682,0.168630689382553,9.81007178779691e-05,0.00468133296817541,0.000327002402627841,0
114346,10,1,0.00106046930886805,0.0069515984505415,0.00122566823847592,0.068500816822052,0.732106268405914,0,0.177881225943565,0.00285989255644381,0.0094140563160181,0,0
114149,10,16,0.00302718346938491,0,0,0.186966523528099,0.517399668693542,0.00255910865962505,0.254102885723114,0.000792614999227226,0.0180953163653612,0.0170566346496344,0
113624,10,16,0.00294548482634127,0,0,0.150101855397224,0.552997946739197,0.0813372209668159,0.1729786247015,0.000284425856079906,0.0287434812635183,0.0106109101325274,0
113724,8,14,0,0,0,0.541264235973358,0.438277751207352,0.000178586386027746,0.0154179586097598,0,0,0.0048615182749927,0
113825,10,1,3.04726727335947e-05,0,0,0.101802080869675,0.738546013832092,0.0145386671647429,0.135566458106041,0.000248745840508491,0.0081584183499217,0.00110920530278236,0
113991,10,1,0.000103154561656993,0,0,0.170035943388939,0.522446513175964,0.0488871596753597,0.248968333005905,0,0.00732658058404922,0.00223224144428968,0
114219,8,18,0,0,0,0.535439610481262,0.388339072465897,0,0.0757348164916039,0.000459260627394542,0,2.72813613264589e-05,0
113923,10,16,0,0,0,0.136931166052818,0.644320845603943,0.017751494422555,0.183415591716766,0.000342677434673533,0.0146321663632989,0.00260604079812765,0
114025,15,18,0,0,0,0.0291951969265938,0.115768298506737,0.00328304222784936,0.826573729515076,0.000162348238518462,0.0249658077955246,5.15391220687889e-05,0
113894,10,1,0.000154632027260959,0,0,0.125990062952042,0.647251129150391,0.014219400472939,0.0373045690357685,0.000535264669451863,0.00711999693885446,0.167424976825714,0
114011,10,1,4.38338465755805e-05,0,0,0.103868164122105,0.891633629798889,0.000219169218325987,0,0.000324370455928147,0.00253445073030889,0.00137638277374208,0
114137,10,15,0,7.21961769158952e-05,0,0.00450450275093317,0.988476455211639,0,5.61525848752353e-05,0.00541471363976598,0,0.00147601077333093,0
113677,10,16,0,0,0,0.352002263069153,0.641767263412476,0.0053117354400456,0,0.000306219793856144,0,0.000612439587712288,0
113661,10,16,0,0,0,0.377161473035812,0.537290990352631,0.0577105917036533,0.0196074675768614,0.00276297819800675,0,0.00546653755009174,0
114101,10,1,2.20902547880542e-05,9.66448642429896e-05,0,0.0719156488776207,0.589288949966431,0.0187815390527248,0.310088753700256,0.000477701745694503,0.00595995085313916,0.00336876371875405,0
114180,10,15,0,0,0,0.0994471684098244,0.890067756175995,0.00231932452879846,0.00103786995168775,0,0.00600355677306652,0.00112435908522457,0
113739,8,16,0.000675658986438066,0,0,0.41791695356369,0.369469821453094,0.0240069683641195,0.175516039133072,5.68934265174903e-05,0.0116295097395778,0.00072811171412468,0
114239,10,16,8.72201126185246e-05,8.72201126185246e-05,5.04958516103216e-05,0.0031334524974227,0.57315593957901,0.0019928275141865,0.391059815883636,3.67242573702242e-05,0.0145947951823473,0.0158014819025993,0
113862,10,16,0.00015221448848024,9.36779397306964e-05,0,0.126612216234207,0.824960470199585,0.025240009650588,0.0203539952635765,9.13551048142835e-05,0.00226777605712414,0.000228324381168932,0
114376,10,16,0.000129748208564706,0.0132406512275338,0,0.148917347192764,0.613424718379974,0.00129917601589113,0.205792054533958,6.22791412752122e-05,0.0164982136338949,0.000635766191408038,0
114304,10,14,0,0,0,0.0145157165825367,0.920801758766174,0.00161536084488034,0.0358658917248249,0.0041512455791235,0.0189609546214342,0.00408904440701008,0
114374,10,6,0.0363047830760479,0.0982742682099342,0.000552843324840069,0.227108314633369,0.595850765705109,0.00147495034616441,0.0108117936179042,0.000887324858922511,0.0212424658238888,0.00749247660860419,0
113976,15,16,6.42734448774718e-05,0,0,0.221931874752045,0.291473686695099,0.00578047800809145,0.468612134456635,3.57074713974725e-05,0.0119519168511033,0.000149971383507363,0
113829,10,16,0,0,0,0.175016552209854,0.38573157787323,0.101632632315159,0.223699003458023,0.00604048185050488,0.0112629886716604,0.0966167226433754,0
114343,15,14,0.00509407604113221,0.0293215680867434,0.010525512509048,0.0248578898608685,0.320082873106003,0.000275356869678944,0.557799577713013,0.00437933485955,0.0353782512247562,0.0122856376692653,0
113807,10,18,0,0,0,0.0439140498638153,0.817365944385529,0.0119076054543257,0.123760789632797,0,0.002951416419819,0.000100237230071798,0
113717,10,1,8.58698767842725e-05,0,0,0.295918762683868,0.591381788253784,0.0150713743641973,0.0967335850000381,0.000300544576020911,0,0.000508063414599746,0
114432,10,1,4.00626267946791e-05,0,0,0.103320755064487,0.893970489501953,0.000721127260476351,0.000257293839240447,0,0,0.00169028667733073,0
113613,10,18,0.027253957465291,0.00906932353973389,0.000864610192365944,0.184632316231728,0.506511569023132,0.0558118522167206,0.209103643894196,0.000975576229393482,0.00541654322296381,0.000360639533028007,0
113705,10,8,0,0,0,0.454105973243713,0.545893967151642,0,0,0,0,0,0
113942,8,6,0.0359748676419258,0.00477664824575186,7.22821932868101e-05,0.516403377056122,0.306146562099457,0.0631467178463936,0.0697401016950607,0,0.00259494828060269,0.00114446796942502,0
113828,10,16,0,0,0,0.400423973798752,0.448869377374649,0.0224481914192438,0.120073042809963,1.4212632777344e-05,0.00631548510864377,0.00185571145266294,0
114351,10,14,0,0.000197257628315128,0,0.00802686810493469,0.603668212890625,0.000182083953404799,0.181319281458855,0.000182083953404799,0.00553282769396901,0.200891435146332,0
113700,8,14,0,0,0,0.553923726081848,0.431945770978928,0.0037416850682348,0.0103887720033526,0,0,0,0
113664,10,18,0,0,0,0.144997388124466,0.846538841724396,0.00811758637428284,0,0.000279185769613832,0,6.70045847073197e-05,0
113986,15,5,0,3.27855013892986e-05,0,0.031315129250288,0.28988716006279,0.0161687936633825,0.646565973758698,9.1799403890036e-05,0.014246603474021,0.00169173185713589,0
114280,10,17,0,0,0,0,0.568543672561646,0,0.425990104675293,0,0.00546618876978755,0,0
113619,8,17,0.105589881539345,0.062296025454998,0.0070026540197432,0.565834164619446,0.143224582076073,0.108570292592049,0.00661895982921124,0,0.000372869981219992,0.000490562990307808,0
114186,10,16,0,0,0,0.00900490581989288,0.988077461719513,0,0,0.00291760568507016,0,0,0
113818,10,16,0.00123155582696199,0,0,0.173272669315338,0.41650977730751,0.0067459181882441,0.397200286388397,0.000238635620917194,0.00311151193454862,0.00168969423975796,0
114028,15,16,0.000583764456678182,0,0,0.0632218644022942,0.20612695813179,0.003703378373757,0.700491786003113,0.00030401541152969,0.0248850584030151,0.00068319943966344,0
114321,10,1,2.63046367763309e-05,0.000794399995356798,0,0.0297042708843946,0.800239145755768,0.000136784103233367,0.153930798172951,0.000699703290592879,0.0129689956083894,0.00149957940448076,0
113657,10,1,5.40747860213742e-05,0,0,0.309646517038345,0.615647494792938,0.0123657584190369,0.0503563396632671,0.00064889743225649,0.000727302860468626,0.0105535956099629,0
113932,10,16,0.000133152192574926,5.48273746971972e-05,0,0.125390008091927,0.828981041908264,0.0124795511364937,0.0309484768658876,3.91624125768431e-05,0,0.00197378545999527,0
114460,10,16,0.225188717246056,0.0706213191151619,0.00294278655201197,0.132813334465027,0.528325200080872,0.000847230374347419,0.0128708146512508,0.00010079589264933,0.0199369676411152,0.00635286560282111,0
114423,10,16,8.98231592145748e-05,0,0,0.149147853255272,0.594077229499817,0.0054679848253727,0.234327524900436,5.61394735996146e-05,0.0153625085949898,0.00147085427306592,0
114122,10,8,0,0,0,0.00119366880971938,0.962516307830811,0,0.00143962097354233,0.0212367717176676,0.00593375228345394,0.00767986802384257,0
114318,15,1,2.1889791241847e-05,0,0,0.000669202185235918,0.394679486751556,0.000687964842654765,0.55506432056427,0.000184499658644199,0.0338208489120007,0.0148717975243926,0
114262,10,6,0,0,0.000104857608675957,0.0139569360762835,0.891801774501801,0.000324294145684689,0.0413495451211929,0.0436846762895584,0.00793431326746941,0.000843597110360861,0
114192,10,1,0.000293108401820064,0.00180955266114324,0.00043326459126547,0.10891492664814,0.843465030193329,0.000622817839030176,0.0249103046953678,0.0176840759813786,0.0014986329479143,0.000368274922948331,0
114241,10,6,0,0.000298809754895046,4.15013528254349e-05,0.0146481199190021,0.959091246128082,0,0.0121824657544494,0.00402094796299934,0.00842206180095673,0.00129484222270548,0
114430,10,1,4.7113328037085e-05,0,0,0.085271455347538,0.783351957798004,0.000959934084676206,0.124011479318142,0,0.00483276788145304,0.00152529403567314,0
113651,8,15,0,0,0,0.632552206516266,0.35466793179512,0.00602157972753048,0.000304533255985007,0.00151095341425389,0,0.00494280876591802,0
114165,8,14,0.00216944562271237,0,0,0.552937269210815,0.340368866920471,6.01809442741796e-05,0.0597762726247311,0,0.00315727386623621,0.0415306016802788,0
114342,10,1,1.6942720321822e-05,0.000867467257194221,0,0.0249418802559376,0.662697315216064,0.000938626704737544,0.276709973812103,0.000909915193915367,0.0205567255616188,0.0123611530289054,0
114152,10,18,0,0,0,0.00959895364940166,0.96844744682312,0,0,0.0122067984193563,0.00893967598676682,0.000807124539278448,0
114406,10,18,0,0,0,0.22095350921154,0.765477955341339,0.0124871414154768,0,0.00055424083257094,0,0.00052716163918376,0
113888,8,15,0.203547686338425,0.0543272383511066,0.0102943275123835,0.630515158176422,0.0530714392662048,0.0461826324462891,0.000622938212472945,0,0.00143855344504118,0,0
113731,8,14,0,0,0,0.601278305053711,0.394047260284424,0.000163003322086297,0.00408764276653528,0,0,0.000423808611230925,0
113802,10,18,0.145658314228058,0.00504014641046524,0.000369246699847281,0.300470948219299,0.412060171365738,0.0279249772429466,0.10314866900444,0.000275819795206189,0.00478170718997717,0.000270046090008691,0
113937,10,18,0,0,0,0.0935013964772224,0.661626219749451,0.00874444469809532,0.226227089762688,0,0.00953919999301434,0.000361612386768684,0
113742,8,18,0,0,0,0.569944262504578,0.422448337078094,0.000338909943820909,0.00696041481569409,0,0,0.00030809995951131,0
113950,10,6,0.000225258059799671,0.000291948206722736,2.56094917858718e-05,0.209075078368187,0.788889408111572,0,0.000596315658185631,0,0,0.000896332203410566,0
114380,8,18,0.316347002983093,0.0752150043845177,0.0130058974027634,0.504512667655945,0.0314507447183132,0.0451145656406879,0,0,0.0133237736299634,0.00103041005786508,0
114099,10,18,0,0,0,0.034555833786726,0.962707102298737,0,0,0,0,0.00273710326291621,0
114097,10,16,0.000936391123104841,0.000335776596330106,0,0.0131172006949782,0.942177176475525,0.00134997849818319,0.00260337884537876,0.0002650253882166,0.00375519692897797,0.0354599021375179,0
114191,10,16,0,0,0,0.0923551693558693,0.775841176509857,0.00552930263802409,0.121561370790005,0.000176062560058199,0.00116654974408448,0.00337034044787288,0
113912,10,16,0.00035277265124023,0,0,0.169574543833733,0.814218282699585,0.00399330398067832,0.00844846293330193,5.7195207773475e-05,0,0.00335545232519507,0
113789,10,1,8.04766386863776e-05,0,0,0.478121072053909,0.48721918463707,0.00391912180930376,0.0267006941139698,0.000241429908783175,0,0.00371802062727511,0
113821,10,15,0,0,0,0.448516935110092,0.549178421497345,0.00178736541420221,0.000250922312261537,0,0,0.000266399612883106,0
113695,10,1,4.3445521441754e-05,4.57303285656963e-05,0,0.402868568897247,0.590470969676971,0.00118282961193472,0.00397106632590294,0.00010691332136048,0,0.00131045188754797,0
114111,15,14,0,0,0,0.018089110031724,0.445328056812286,0.00157843600027263,0.47356316447258,0.00336686335504055,0.04324846342206,0.0148259745910764,0
114027,15,16,0,0,0,0.057442806661129,0.253906279802322,0.00035264456528239,0.661097705364227,0.000232595353736542,0.0266903229057789,0.000277613813523203,0
113951,10,18,0,0,0,0.238788858056068,0.594888865947723,0.0229189973324537,0.132648512721062,0,0.0104129910469055,0.00034174881875515,0
114094,10,5,0,8.2671656855382e-05,0,0.0255755092948675,0.667540788650513,0.00142195238731802,0.286402821540833,0.000942456827033311,0.0156032191589475,0.0024305465631187,0
113649,8,14,0,0,0,0.825760960578918,0.161963224411011,0.00472478056326509,0,0,0,0.00755098275840282,0
113641,8,1,0.000127413906739093,0,0,0.573250293731689,0.41335728764534,0.00504025723785162,0.00640238542109728,0.000219270441448316,0,0.00160304480232298,0
114075,10,17,0.0453259572386742,0.0351908057928085,0.0159050617367029,0.336734116077423,0.513355851173401,0.0194530803710222,0.0273889172822237,0,0.00664615398272872,0,0
114205,10,16,0,0,0,0.00686837686225772,0.933107316493988,0.000292957527562976,0.0538001470267773,0.000284341134829447,0.00265693198889494,0.00298989005386829,0
114334,10,14,0,0.00034193423925899,0,0.0045513529330492,0.851669371128082,0.000127587409224361,0.12853117287159,0.00279161240905523,0.0106345815584064,0.00135242647957057,0
114182,10,6,0.00283536408096552,0.00362054747529328,0.000103149497590493,0.110779643058777,0.874157547950745,0.00277766631916165,0.00309328502044082,0,0.00146728369873017,0.00116558931767941,0
113667,10,14,0,0,0,0.292244046926498,0.703903257846832,0.000729697349015623,0.00221817218698561,0,0,0.00090478069614619,0
113785,10,18,0,0,0,0.475732028484344,0.511999070644379,0.00114540243521333,0.0108780199661851,0,0,0.000245443370658904,0
114378,10,6,0.000204302283236757,0.0194968599826097,3.78337572328746e-05,0.182210028171539,0.734302818775177,0.000263330439338461,0.0567248165607452,0,0.00645734928548336,0.000302659522276372,0
114352,10,14,0,0.000364959792932495,7.61831615818664e-05,0.00196119304746389,0.518138408660889,6.90181841491722e-05,0.117976106703281,0.00457632075995207,0.0188358854502439,0.338001996278763,0
113980,10,16,6.41882506897673e-05,0,0,0.202523037791252,0.415010362863541,0.00671408139169216,0.370723187923431,5.34902064828202e-05,0.00459069851785898,0.000320941238896921,0
114153,15,5,0,8.39388158055954e-05,0,0.0133354207500815,0.243796467781067,0.000127378953038715,0.64877837896347,0.0162317547947168,0.0381340757012367,0.0395125783979893,0
114073,10,17,0.029698209837079,0.0238150134682655,0.0106199961155653,0.17379567027092,0.672946035861969,0.0400234498083591,0.0437197983264923,0,0.00538183422759175,0,0
114212,10,1,7.13667759555392e-05,0,0,0.134585306048393,0.584482431411743,0.027149360626936,0.240629091858864,0,0.0108201149851084,0.00226232688874006,0
113666,10,18,0.00138333882205188,0,0,0.339588463306427,0.632439196109772,0.00665576849132776,0.0125823738053441,0.00611482094973326,0,0.00123604130931199,0
114367,10,6,0.0145751256495714,0.0195170510560274,0.000304953922750428,0.0664954707026482,0.769364178180695,0.00103600777219981,0.108628511428833,0.00189656263682991,0.0166636817157269,0.00151850224938244,0
113849,10,6,0.00546204624697566,0,7.23235425539315e-05,0.312084197998047,0.566939771175385,0.016196608543396,0.0949996039271355,0,0,0.0042453920468688,0
114154,10,1,2.05320702661993e-05,0,0,0.00407507317140698,0.964270412921906,0,0,0.0213293079286814,0.00589395221322775,0.00441066175699234,0
113858,8,6,0.17689137160778,0.0296578165143728,0.00136908888816833,0.688236773014069,0.0707230269908905,0.0216192584484816,0.0115026663988829,0,0,0,0
113814,10,1,1.7786707758205e-05,0,0,0.12286501377821,0.645026504993439,0.0146634411066771,0.180194646120071,0,0.0363256558775902,0.000906933913938701,0
113878,10,16,0,0,0,0.12120483070612,0.66004741191864,0.0119257234036922,0.20042672753334,0.000562660745345056,0.00234501273371279,0.00348762096837163,0
113939,10,16,0,0,0,0.205736130475998,0.560524225234985,0.00760231353342533,0.217199593782425,4.26288133894559e-05,0.0074658845551312,0.00142921193037182,0
114284,10,18,0,0,0,0,0.768413722515106,0,0.228854343295097,0,0,0.00273185851983726,0
113926,15,18,0,0,0,0.111992619931698,0.257834821939468,0.00350921112112701,0.609147071838379,0,0.0157893896102905,0.00172688369639218,0
114105,10,14,0,0.00030648271786049,0,0.0671933069825172,0.702601432800293,0.000243383328779601,0.191456660628319,0.0283527281135321,0.00774319469928741,0.00210283068008721,0
114112,10,14,0,0.000812058104202151,0,0.0432601347565651,0.534343957901001,0.000419126765336841,0.393647402524948,0.00124428258277476,0.0239964723587036,0.00227659987285733,0
114292,10,18,0,0.00503368908539414,0.000717847840860486,0.0505644120275974,0.815283417701721,0.00021010180353187,0.115238606929779,0.00157984963152558,0.0112319374457002,0.000140067873871885,0
114194,10,1,8.96063720574602e-05,0,0,0.175530225038528,0.536704182624817,0.00336037715896964,0.275966584682465,0.000563240027986467,0.00403508450835943,0.00375066674314439,0
113754,10,5,0.000352697417838499,4.50816223747097e-05,0,0.132332473993301,0.717263400554657,0.0236863102763891,0.111981809139252,0.000364418054232374,0.00688149966299534,0.0070922845043242,0
114029,10,1,0.000278964347671717,0,0,0.188140317797661,0.418728560209274,0.00547814648598433,0.367337703704834,0.00133152073249221,0.016689483076334,0.00201526377350092,0
113688,10,14,0,0,0,0.111341997981071,0.88639360666275,0.000288595998426899,0,0,0,0.00197577266953886,0
114276,10,6,0,0.000782229471951723,4.88893419969827e-05,0.0200030524283648,0.740988552570343,0.00106578762643039,0.178182452917099,0.000361781130777672,0.0102449776604772,0.0483222231268883,0
113800,10,18,0,0,0,0.459360063076019,0.507039248943329,0.00622115191072226,0.0252815242856741,0,0,0.00209804251790047,0
113767,10,16,0.000636404496617615,0,0,0.130997017025948,0.657465398311615,0.00361174973659217,0.198505222797394,0.000146862585097551,0.00790302455425262,0.000734312925487757,0
114326,10,1,0.000313563767122105,0,0,0.00596693437546492,0.622397899627686,0.00152170658111572,0.336886793375015,0.00278207892552018,0.0157071352005005,0.0144239338114858,0
114268,15,1,5.13704981131013e-05,0.000104795813967939,0,0.00297643826343119,0.101926751434803,0.00098082039039582,0.814263582229614,0.00028461214969866,0.0353971384465694,0.0440145023167133,0
113659,10,6,0.120217859745026,0.0073882001452148,0.000206623881240375,0.27536678314209,0.563449323177338,0.0261436644941568,0.00223742099478841,0,0.00437027821317315,0.000619871658273041,0
114324,10,5,0,0.00112131307832897,0,0.0610939562320709,0.777212858200073,0,0.147594213485718,0,0.00893121864646673,0.00404647784307599,0
114070,10,17,0,0,0,0.0915412828326225,0.627814471721649,0,0.256920665502548,0,0.0237235929816961,0,0
113925,10,1,0.000133279856527224,0,0,0.103985406458378,0.47856867313385,0.0213803108781576,0.378826707601547,0,0.0162837691605091,0.000821892463136464,0
113720,10,6,0.0248241629451513,0.000585130823310465,2.16161697608186e-05,0.187183424830437,0.643605053424835,0.0361527390778065,0.0875569880008698,0.0020754502620548,0.00975539162755013,0.00824008416384459,0
113611,8,10,0.417309015989304,0.0902298390865326,0.019740879535675,0.432086825370789,0.0105375405400991,0.030095873400569,0,0,0,0,0
114372,10,6,0.00141784141305834,0.0106553053483367,3.94119524571579e-05,0.0673520416021347,0.884072721004486,0.00875446107238531,0.00333652109839022,0.000109954082290642,0.00682423822581768,0.0174375250935555,0
114224,10,16,0,0,0,0.191300615668297,0.752600491046906,0.00203176611103117,0.0530921667814255,2.99523271678481e-05,0,0.000945048872381449,0
114143,10,16,0,0,0,0.0049765263684094,0.992773652076721,0,0,0.000152772467117757,0.00186128751374781,0.000235724786762148,0
114065,8,10,0,0,0,0.807693302631378,0.192306622862816,0,0,0,0,0,0
113967,10,18,0,0,0,0.19666188955307,0.630565464496613,0.0162323135882616,0.149473056197166,0,0.00582995032891631,0.00123726995661855,0
114061,10,16,0.0294579416513443,0,0,0.43904983997345,0.495918422937393,0.0102205453440547,0.0135781522840261,0.00012361365952529,0.00682333018630743,0.0048281722702086,0
114164,8,16,0.00114593387115747,0,0,0.432106018066406,0.427938640117645,0,0.113493919372559,0.0002274777070852,0.00251727201975882,0.0225708093494177,0
113617,8,14,0.221275433897972,0.150773361325264,0.01812893897295,0.569800496101379,0.0252802260220051,0.0147415492683649,0,0,0,0,0
114402,10,14,0,0,0,0.107958376407623,0.728330135345459,0.00325296772643924,0.141986280679703,0.00422023423016071,0.00426399707794189,0.00998798571527004,0
113917,10,16,0.00196540681645274,3.9435806684196e-05,0,0.348919153213501,0.500219345092773,0.0282674785703421,0.114130698144436,2.62905359704746e-05,0.00428620958700776,0.00214596511796117,0
113931,10,16,0,0,0,0.253782957792282,0.48620480298996,0.0206153709441423,0.232377678155899,0.000204374853638001,0.00581151200458407,0.00100329471752048,0
114227,10,18,0,0.0134849371388555,0.00037452852120623,0.0234891027212143,0.915383398532867,0.00014713620475959,0.035570066422224,0.00368254259228706,0.00783484056591988,3.34400465362705e-05,0
114202,10,14,0,0,0,0.0276575367897749,0.967606127262115,7.99390982137993e-05,0.000730871746782213,0,0.00234959251247346,0.00157594215124846,0
113774,10,18,0,0,0,0.337311446666718,0.497792065143585,0,0.164039850234985,0,0,0.000856617058161646,0
113762,10,18,0,0,0,0.225047916173935,0.764215409755707,0.0062115085311234,0.00341774383559823,0,0,0.00110741576645523,0
113621,10,16,0.0255435612052679,0.0141833005473018,0.000746535952202976,0.25004380941391,0.464054793119431,0.0669718980789185,0.170453444123268,0.000347330438671634,0.00656421761959791,0.00109109107870609,0
114409,10,16,0,0,0,0.151120364665985,0.686658263206482,0.0025366700720042,0.158523067831993,1.95863358385395e-05,0,0.00114202697295696,0
113845,8,5,0.038817971944809,9.19607336982153e-05,9.19607336982153e-05,0.605389535427094,0.264105409383774,0.0342255495488644,0.0534021556377411,0,0,0.00387548794969916,0
114238,10,18,0,0.00483263656497002,0.000866442103870213,0.0796002969145775,0.667879819869995,0.00043487484799698,0.230191618204117,0.00418066699057817,0.0117474496364594,0.000266196060692891,0
114084,15,16,0,0,0,0.0628352537751198,0.305658429861069,0.00969633739441633,0.599857091903687,0.000126380618894473,0.0154542587697506,0.00637224409729242,0
113806,10,1,0.000195927612367086,0,0,0.419816642999649,0.544266700744629,0.000946983462199569,0.0341533273458481,0,0,0.00062043743673712,0
113701,10,8,0,0,0,0.47962099313736,0.520379066467285,0,0,0,0,0,0
113819,10,1,6.12690855632536e-05,0,0,0.0828034728765488,0.69093132019043,0.0456079430878162,0.154741421341896,0.00272647431120276,0.00813468918204308,0.0149934208020568,0
114171,10,6,0.0468307472765446,0.0101412516087294,0.000106758983747568,0.0798057988286018,0.8355393409729,0.000623472442384809,0.00507480092346668,0.00353158731013536,0.0151734221726656,0.00317287701182067,0
113672,10,18,0,0,0,0.164222314953804,0.611447036266327,0.0141508374363184,0.208925619721413,0,0,0.00125414261128753,0
113979,15,1,8.44767564558424e-05,0,0,0.123560078442097,0.430278360843658,0.00747665669769049,0.433283686637878,0.000158500464749523,0.00426884787157178,0.000889363698661327,0
113746,10,18,0,0,0,0.434577852487564,0.564251303672791,0,0,0,0,0.00117082765791565,0
114426,10,1,6.51186928735115e-05,0,0,0.302647024393082,0.68592369556427,9.76780356722884e-05,0.000940391037147492,0,0.00958809349685907,0.000738011847715825,0
114211,10,18,0,0,0,0.272456526756287,0.635694980621338,0.00175679824315012,0.0824797302484512,0.000723387522157282,0.00633315742015839,0.000555458304006606,0
114128,10,16,0.000823673908598721,0,0,0.19526869058609,0.582255065441132,0.00905954092741013,0.199116066098213,0.000136746937641874,0.00971959065645933,0.00362062710337341,0
114248,10,1,3.1633535400033e-05,0,0,0.00633487198501825,0.928573429584503,0.000164494384080172,0.0538657084107399,0.000986078870482743,0.00914536044001579,0.000898392405360937,0
114178,10,18,0,0,0,0.218554362654686,0.64211642742157,0.00518039101734757,0.123694069683552,0,0.00771213416010141,0.00274257641285658,0
114455,10,14,0,0.00119081512093544,0,0.00606589065864682,0.970854640007019,0.000557723571546376,0.0069345636293292,0.00509488023817539,0.00874380953609943,0.000557723571546376,0
113743,10,1,0.00027469324413687,0,0.00027469324413687,0.0654719471931458,0.511668622493744,0.00745821790769696,0.405940800905228,0,0.00829918868839741,0.000611816765740514,0
114229,10,5,0,0.000118097552331164,0,0.00781753938645124,0.961387991905212,0.000184527423698455,0.0190284717828035,0.00186003639828414,0.00843718647956848,0.0011662133038044,0
114366,10,5,0,0.000155906687723473,0,0.029897402971983,0.957024216651917,0.00299435830675066,0.00236148084513843,0.000894097320269793,0.0041739153675735,0.00249864929355681,0
114098,15,5,0,3.49501315213274e-05,0,0.0496107861399651,0.211928367614746,0.00465060258284211,0.71070259809494,0.000826748670078814,0.0198270902037621,0.00241884402930737,0
114198,10,16,0,0,0,0.159615337848663,0.835437595844269,0,0,0.000199019428691827,0,0.00474803475663066,0
113764,15,18,0,0,0,0.263378769159317,0.335597932338715,0.00948574673384428,0.368990808725357,0,0.0130828460678458,0.00946394074708223,0
113756,8,18,0.153061345219612,0.00285307341255248,0.000227093405555934,0.397451281547546,0.325505912303925,0.0384399257600307,0.0686213001608849,0,0.0137701658532023,6.98748917784542e-05,0
114058,8,16,0.029870567843318,9.23539992072619e-05,9.23539992072619e-05,0.482739061117172,0.397562682628632,0.0108814742416143,0.0704451948404312,2.71629396593198e-05,0.00367148709483445,0.00461769988760352,0
114458,10,1,0.000112860310764518,0.000338520796503872,0,0.0237458646297455,0.971061229705811,0,0,0,0.00436916202306747,0.000372439011698589,0
113915,10,16,0.000441788230091333,0,0,0.240025892853737,0.563565969467163,0.0058720838278532,0.182320699095726,0.000129246735014021,0.00321069802157581,0.00443362491205335,0
114271,10,14,0,0,0,0.0149459093809128,0.817458271980286,0.000597079691942781,0.152029737830162,0.00130487617570907,0.0111334612593055,0.00253066886216402,0
114442,10,6,0.00511737959459424,0.005705825984478,0.000388794753234833,0.18594528734684,0.718936681747437,0.00542995566502213,0.0663691833615303,0,0.00908059533685446,0.00302629428915679,0
113697,10,18,0,0,0,0.102552153170109,0.895817577838898,0.00145642331335694,0,0,0,0.000173901295056567,0
114201,10,1,0.000189018435776234,0,0,0.125360041856766,0.701933324337006,0.00347793940454721,0.150266647338867,0,0.0155596677213907,0.00321331340819597,0
113640,8,14,0.00161293707787991,0,0,0.501910269260406,0.48995640873909,0.000308860297081992,0,0,0,0.00621152343228459,0
